City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hualmay,PE,-11.0964,-77.6139,67.64,82,99,8.41,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,47.86,81,75,14.97,light rain
2,Kavieng,PG,-2.5744,150.7967,81.46,80,100,14.2,moderate rain
3,Hasaki,JP,35.7333,140.8333,61.2,80,95,21.3,overcast clouds
4,Bethel,US,41.3712,-73.414,52.38,77,90,8.01,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,50.11,87,75,23.02,light intensity shower rain
6,Katsuura,JP,35.1333,140.3,63.19,83,100,20.0,overcast clouds
7,Matay,EG,28.419,30.7792,59.88,61,100,5.35,overcast clouds
8,Sala Consilina,IT,40.3912,15.5989,40.39,93,91,5.57,overcast clouds
9,Zyryanka,RU,65.75,150.85,-42.95,99,91,3.04,overcast clouds
10,Nikolskoye,RU,59.7035,30.7861,7.39,98,100,2.71,overcast clouds
11,Jati,PK,24.3539,68.2671,64.98,24,0,9.95,clear sky
12,Rio Gallegos,AR,-51.6226,-69.2181,59.05,58,40,16.11,scattered clouds
13,Changji,CN,44.0167,87.3167,27.39,74,100,2.24,smoke
14,Soubre,CI,5.7856,-6.6083,72.7,98,28,2.33,scattered clouds
15,Vaini,TO,-21.2,-175.2,82.56,83,20,9.22,few clouds
16,Codrington,AU,-38.2667,141.9667,61.75,44,36,16.44,scattered clouds
17,Albany,US,42.6001,-73.9662,41.52,70,99,1.01,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,66.47,32,6,3.31,clear sky
19,Paamiut,GL,61.994,-49.6678,17.15,76,99,7.38,overcast clouds
20,Hobart,AU,-42.8794,147.3294,59.05,65,75,1.01,broken clouds
21,Ribeira Grande,PT,38.5167,-28.7,64.54,86,91,16.37,overcast clouds
22,Isugod,PH,9.3408,118.1196,84.27,64,32,4.9,scattered clouds
23,Biak,ID,-0.9131,122.8766,83.48,70,100,2.15,overcast clouds
24,Camacupa,AO,-12.0167,17.4833,61.09,92,97,2.21,light rain
25,Amapa,BR,1.0,-52.0,72.18,99,53,2.17,broken clouds
26,Touros,BR,-5.1989,-35.4608,77.9,76,26,12.8,scattered clouds
27,Hilo,US,19.7297,-155.09,76.73,88,90,5.75,moderate rain
28,Tobolsk,RU,58.2,68.2667,-0.98,95,99,6.89,overcast clouds
29,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,25.32,broken clouds
30,Ukiah,US,39.1502,-123.2078,54.45,92,90,0.0,overcast clouds
31,Vaasa,FI,63.096,21.6158,12.94,84,0,1.14,clear sky
32,Bardstown,US,37.8092,-85.4669,33.51,83,1,0.0,clear sky
33,Hondo,JP,32.45,130.2,57.15,56,1,6.93,clear sky
34,Vostok,RU,46.4856,135.8833,21.7,77,26,3.49,scattered clouds
35,Tura,IN,25.5198,90.2201,71.74,69,0,1.16,clear sky
36,Barrow,US,71.2906,-156.7887,21.22,79,90,17.27,overcast clouds
37,Flic En Flac,MU,-20.2742,57.3631,81.52,70,5,9.4,clear sky
38,Alofi,NU,-19.0595,-169.9187,75.09,94,90,9.22,light intensity shower rain
39,Kashary,RU,49.04,41.0056,34.86,97,100,10.76,overcast clouds
40,Beringovskiy,RU,63.05,179.3167,-5.1,86,95,7.81,overcast clouds
41,Ribeira Brava,PT,32.65,-17.0667,65.03,72,100,7.85,overcast clouds
42,Pacific Grove,US,36.6177,-121.9166,55.51,87,40,1.99,scattered clouds
43,Rincon,US,32.296,-81.2354,68.18,72,75,10.36,broken clouds
44,Grindavik,IS,63.8424,-22.4338,35.55,60,75,19.57,broken clouds
45,Okhotsk,RU,59.3833,143.3,-9.63,84,3,15.99,clear sky
46,Tabas,IR,33.5959,56.9244,49.15,35,0,7.49,clear sky
47,Airai,TL,-8.9266,125.4092,74.62,63,97,2.8,overcast clouds
48,Ponta Do Sol,PT,32.6667,-17.1,65.03,69,100,6.78,overcast clouds
49,Cabedelo,BR,-6.9811,-34.8339,77.67,75,5,11.14,clear sky
50,Yar-Sale,RU,66.8333,70.8333,3.87,93,99,12.28,overcast clouds
51,Ancud,CL,-41.8697,-73.8203,63.93,80,1,2.68,clear sky
52,Qaanaaq,GL,77.484,-69.3632,16.56,77,100,6.76,overcast clouds
53,Kavaratti,IN,10.5669,72.642,80.28,65,3,9.91,clear sky
54,Kolokani,ML,13.5728,-8.0339,66.49,17,5,10.89,clear sky
55,Cherskiy,RU,68.75,161.3,-23.98,97,100,3.98,overcast clouds
56,Port Alfred,ZA,-33.5906,26.891,63.16,88,70,6.76,broken clouds
57,Edd,ER,13.9297,41.6925,78.42,57,1,14.36,clear sky
58,Sukhaya Buyvola,RU,45.1533,42.9956,38.8,86,33,13.82,scattered clouds
59,Kapaa,US,22.0752,-159.319,71.92,80,90,3.0,heavy intensity rain
60,Puerto Ayora,EC,-0.7393,-90.3518,68.31,85,81,5.75,broken clouds
61,Bahia Blanca,AR,-38.7196,-62.2724,71.24,59,0,6.69,clear sky
62,Champerico,GT,14.3,-91.9167,80.04,74,20,5.86,few clouds
63,Mahebourg,MU,-20.4081,57.7,81.25,69,20,10.36,light rain
64,Xuddur,SO,4.1213,43.8894,69.12,88,98,10.29,overcast clouds
65,Hermanus,ZA,-34.4187,19.2345,60.91,76,99,3.96,overcast clouds
66,Yellowknife,CA,62.456,-114.3525,-11.58,83,90,9.22,light snow
67,Winnemucca,US,40.973,-117.7357,39.25,60,90,0.0,overcast clouds
68,Jamestown,US,42.097,-79.2353,32.52,67,90,8.01,light snow
69,Severomuysk,RU,56.1481,113.4267,10.27,94,98,3.8,overcast clouds
70,Georgetown,MY,5.4112,100.3354,85.95,62,20,10.36,few clouds
71,Avarua,CK,-21.2078,-159.775,82.45,83,90,6.91,moderate rain
72,Vallenar,CL,-28.5708,-70.7581,65.89,55,11,1.99,few clouds
73,Andenes,NO,69.3143,16.1194,21.18,73,16,12.66,few clouds
74,Olafsvik,IS,64.8945,-23.7142,36.3,55,100,16.13,overcast clouds
75,Port Blair,IN,11.6667,92.75,82.44,65,40,9.22,scattered clouds
76,Rikitea,PF,-23.1203,-134.9692,76.48,72,19,9.31,few clouds
77,Severo-Kurilsk,RU,50.6789,156.125,37.51,88,95,30.15,light rain
78,Hobyo,SO,5.3505,48.5268,78.35,70,100,14.52,overcast clouds
79,Taoudenni,ML,22.6783,-3.9836,61.48,23,100,15.08,overcast clouds
80,Tateyama,JP,34.9833,139.8667,63.1,81,100,21.12,overcast clouds
81,Salisbury,GB,51.0693,-1.7957,39.42,88,90,9.22,overcast clouds
82,Saint-Philippe,RE,-21.3585,55.7679,80.22,76,24,10.29,few clouds
83,Carnarvon,AU,-24.8667,113.6333,78.87,69,90,11.5,overcast clouds
84,Cidreira,BR,-30.1811,-50.2056,68.0,71,16,13.98,few clouds
85,Bairiki,KI,1.3292,172.9752,87.8,66,75,12.66,light rain
86,Zhanaozen,KZ,43.3,52.8,38.64,68,6,2.8,clear sky
87,Chokurdakh,RU,70.6333,147.9167,-21.71,98,100,1.19,overcast clouds
88,New Norfolk,AU,-42.7826,147.0587,58.71,49,88,4.0,overcast clouds
89,Saint George,US,37.1041,-113.5841,60.35,38,1,1.01,clear sky
90,Mananjary,MG,-21.2167,48.3333,74.57,84,0,4.7,clear sky
91,Butaritari,KI,3.0707,172.7902,83.17,74,73,12.28,broken clouds
92,Khatanga,RU,71.9667,102.5,-6.83,98,100,8.05,light snow
93,Aklavik,CA,68.2191,-135.0107,18.32,82,100,6.69,overcast clouds
94,Dalhousie,IN,32.5333,75.9833,37.47,46,0,7.92,clear sky
95,Fuyang,CN,32.9,115.8167,50.05,49,30,9.73,scattered clouds
96,Port Augusta,AU,-32.5,137.7667,77.7,49,37,20.83,scattered clouds
97,Panaba,MX,21.2833,-88.2667,74.93,89,2,8.21,clear sky
98,Kaitangata,NZ,-46.2817,169.8464,58.93,78,83,12.26,broken clouds
99,Solnechnyy,RU,50.7214,136.6319,19.09,57,3,5.21,clear sky
100,Vrangel,RU,42.7297,133.0839,37.56,41,0,1.3,clear sky
101,Ujjain,IN,23.1833,75.7667,63.48,58,0,9.08,clear sky
102,Karratha,AU,-20.7377,116.8463,99.82,27,55,10.04,broken clouds
103,Bambous Virieux,MU,-20.3428,57.7575,81.21,69,20,10.36,light rain
104,Half Moon Bay,US,37.4636,-122.4286,54.63,90,90,0.0,mist
105,Kalemie,CD,-5.9475,29.1947,71.11,86,100,4.79,overcast clouds
106,Banjar,ID,-8.19,114.9675,87.66,88,100,4.61,overcast clouds
107,Bredasdorp,ZA,-34.5322,20.0403,52.92,94,97,4.61,overcast clouds
108,Terrak,NO,65.087,12.3715,24.67,79,4,12.62,clear sky
109,Atar,MR,20.5169,-13.0499,64.36,17,2,8.9,clear sky
110,Cartagena,CO,10.3997,-75.5144,78.42,94,0,3.44,clear sky
111,Castlemaine,AU,-37.0667,144.2167,58.35,63,98,11.39,overcast clouds
112,Talnakh,RU,69.4865,88.3972,-9.8,99,100,10.98,light snow
113,Souillac,MU,-20.5167,57.5167,81.36,69,20,10.36,few clouds
114,Thompson,CA,55.7435,-97.8558,-27.24,75,20,0.0,few clouds
115,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,79,90,16.11,overcast clouds
116,Busselton,AU,-33.65,115.3333,77.09,40,0,12.82,clear sky
117,Whitehorse,CA,60.7161,-135.0538,11.01,84,90,25.01,overcast clouds
118,Palafrugell,ES,41.9174,3.1631,43.72,68,98,3.42,overcast clouds
119,Grand Gaube,MU,-20.0064,57.6608,81.37,64,1,10.0,clear sky
120,Tezu,IN,27.9167,96.1667,70.54,71,72,1.95,broken clouds
121,Lidkoping,SE,58.5052,13.1577,21.22,88,99,7.56,overcast clouds
122,Vanimo,PG,-2.6741,141.3028,83.89,79,99,2.13,overcast clouds
123,Lompoc,US,34.6391,-120.4579,58.12,86,90,6.91,mist
124,Nha Trang,VN,12.25,109.1833,78.8,74,100,11.1,overcast clouds
125,Cape Town,ZA,-33.9258,18.4232,62.1,81,20,3.0,few clouds
126,Astana,KZ,51.1801,71.446,21.15,93,90,8.95,mist
127,Tasiilaq,GL,65.6145,-37.6368,30.36,90,100,5.14,light snow
128,Yakeshi,CN,49.2833,120.7333,17.65,84,11,8.03,few clouds
129,Bardsir,IR,29.9227,56.5743,26.65,48,0,3.06,clear sky
130,Nanortalik,GL,60.1432,-45.2371,23.02,57,1,33.6,clear sky
131,Esna,EG,25.2934,32.554,60.55,40,57,3.0,broken clouds
132,Berezhany,UA,49.45,24.9333,29.17,98,100,4.32,overcast clouds
133,Wilmington,US,34.2257,-77.9447,62.91,86,1,9.22,clear sky
134,Hays,US,30.0502,-98.0336,52.25,45,91,5.99,overcast clouds
135,Pyay,MM,18.8167,95.2167,76.53,70,45,4.45,scattered clouds
136,Sooke,CA,48.3746,-123.7276,40.57,96,100,24.16,overcast clouds
137,Nuuk,GL,64.1835,-51.7216,21.81,73,75,9.22,light snow
138,Ahipara,NZ,-35.1667,173.1667,71.83,69,100,7.74,light rain
139,Provideniya,RU,64.3833,-173.3,12.31,73,90,11.18,overcast clouds
140,Tolaga Bay,NZ,-38.3667,178.3,72.34,65,100,13.6,light rain
141,Makakilo City,US,21.3469,-158.0858,73.72,86,75,5.75,moderate rain
142,Bubaque,GW,11.2833,-15.8333,80.98,73,21,4.52,few clouds
143,Dunedin,NZ,-45.8742,170.5036,53.8,92,96,10.63,overcast clouds
144,Zyryanovsk,KZ,49.7386,84.2719,20.7,94,100,1.45,overcast clouds
145,Hamilton,US,39.1834,-84.5333,33.55,62,20,4.0,few clouds
146,Buraydah,SA,26.326,43.975,50.45,45,6,6.51,clear sky
147,Tilichiki,RU,60.4667,166.1,-5.15,80,100,10.4,overcast clouds
148,Tim,RU,51.6222,37.1244,33.12,97,100,17.43,snow
149,Port Lincoln,AU,-34.7333,135.8667,62.85,49,37,14.45,scattered clouds
150,Ugoofaaru,MV,5.6667,73.0,82.27,76,31,8.1,scattered clouds
151,Fare,PF,-16.7,-151.0167,79.9,79,100,12.62,moderate rain
152,Moranbah,AU,-22.0016,148.0466,90.75,35,55,8.1,broken clouds
153,Wronki,PL,52.7105,16.3804,28.78,98,93,4.09,overcast clouds
154,Anito,PH,12.4497,125.2886,80.01,89,79,13.29,broken clouds
155,Maceio,BR,-9.6658,-35.7353,76.44,88,75,4.61,broken clouds
156,Axim,GH,4.8699,-2.2405,79.11,85,78,6.64,broken clouds
157,Luderitz,NA,-26.6481,15.1594,60.46,86,4,15.64,clear sky
158,Castro,BR,-24.7911,-50.0119,58.84,92,89,10.49,overcast clouds
159,Atkarsk,RU,51.8718,45.0078,23.97,79,99,13.06,overcast clouds
160,Tiksi,RU,71.6872,128.8694,-25.91,94,100,7.94,overcast clouds
161,Varkaus,FI,62.3153,27.873,10.51,92,99,5.01,overcast clouds
162,Shadegan,IR,30.6497,48.6647,58.95,46,15,6.91,few clouds
163,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.37,53,64,4.0,broken clouds
164,Chuy,UY,-33.6971,-53.4616,62.04,90,2,7.83,clear sky
165,Eldoret,KE,0.5204,35.2699,55.49,82,0,6.91,clear sky
166,Saldanha,ZA,-33.0117,17.9442,55.45,90,21,12.59,few clouds
167,Wawa,NG,9.9022,4.4192,74.39,35,16,4.23,few clouds
168,Altayskoye,RU,51.9533,85.3325,29.88,87,100,3.24,overcast clouds
169,Rosario Do Sul,BR,-30.2583,-54.9142,65.84,77,0,14.12,clear sky
170,Titay,PH,7.8125,122.5344,76.73,84,100,7.11,overcast clouds
171,Broome,US,42.2506,-75.833,36.86,66,90,5.01,overcast clouds
172,Necochea,AR,-38.5473,-58.7368,59.04,68,0,12.86,clear sky
173,Nago,JP,26.5881,127.9761,73.56,65,43,11.9,scattered clouds
174,Guerrero Negro,MX,27.9769,-114.0611,62.55,83,0,8.66,clear sky
175,Smithers,CA,54.7804,-127.1743,16.12,86,90,4.61,overcast clouds
176,Salalah,OM,17.0151,54.0924,73.49,31,0,9.22,clear sky
177,Ntoum,GA,0.3833,9.7833,74.97,97,100,3.56,overcast clouds
178,Klyuchi,RU,52.2667,79.1667,29.21,91,100,11.54,overcast clouds
179,Atuona,PF,-9.8,-139.0333,79.11,70,1,19.04,clear sky
180,Rawson,AR,-43.3002,-65.1023,79.48,25,0,26.19,clear sky
181,College,US,64.8569,-147.8028,24.46,82,75,0.0,broken clouds
182,Mehamn,NO,71.0357,27.8492,21.43,86,99,11.99,overcast clouds
183,East London,ZA,-33.0153,27.9116,63.54,94,75,6.91,broken clouds
184,Skjervoy,NO,70.0311,20.9714,21.52,56,29,13.69,scattered clouds
185,Srandakan,ID,-7.9386,110.2506,74.73,65,79,3.06,broken clouds
186,San Cristobal,VE,7.7669,-72.225,71.78,81,21,1.45,few clouds
187,Victoria,HK,22.2855,114.1577,73.04,57,0,5.99,clear sky
188,Chapleau,CA,47.8405,-83.4034,-1.25,92,100,10.36,overcast clouds
189,Beloha,MG,-25.1667,45.05,75.97,62,0,5.86,clear sky
190,Machico,PT,32.7,-16.7667,65.03,75,75,10.36,broken clouds
191,Golakganj,IN,26.1,89.8333,71.62,70,0,8.61,clear sky
192,Oshikango,NA,-17.4,15.8833,73.51,28,36,5.97,scattered clouds
193,Seoul,KR,37.5683,126.9778,54.01,53,0,4.61,clear sky
194,Waingapu,ID,-9.6567,120.2641,86.4,68,92,5.86,overcast clouds
195,Bengkulu,ID,-3.8004,102.2655,82.69,69,62,5.06,moderate rain
196,Kashi,CN,39.4547,75.9797,27.61,50,70,8.95,broken clouds
197,Hithadhoo,MV,-0.6,73.0833,82.27,78,100,15.93,overcast clouds
198,Kaeo,NZ,-35.1,173.7833,74.32,81,100,4.9,light rain
199,Mount Gambier,AU,-37.8333,140.7667,64.31,45,90,17.27,overcast clouds
200,Saint-Malo,FR,48.5,-1.8333,41.22,100,87,8.79,overcast clouds
201,Pevek,RU,69.7008,170.3133,-12.08,92,100,11.79,overcast clouds
202,Kargopol,RU,61.5071,38.9456,9.01,95,100,7.65,light snow
203,Traverse City,US,44.7631,-85.6206,21.94,76,90,20.71,light snow
204,Alihe,CN,50.5667,123.7167,21.51,68,9,2.48,clear sky
205,Fort Frances,CA,48.5999,-93.4003,-6.95,79,1,0.0,clear sky
206,Sioux Lookout,CA,50.1001,-91.917,-9.02,77,20,5.75,few clouds
207,Valparaiso,CL,-33.0393,-71.6273,60.44,77,75,5.75,broken clouds
208,Adre,TD,13.4667,22.2,66.81,21,5,8.43,clear sky
209,Bluff,NZ,-46.6,168.3333,66.79,67,1,9.62,clear sky
210,Nouadhibou,MR,20.931,-17.0347,67.95,49,95,11.39,overcast clouds
211,Carupano,VE,10.6678,-63.2585,76.64,86,34,10.63,scattered clouds
212,Halifax,CA,44.6453,-63.5724,59.68,95,100,15.01,overcast clouds
213,San Patricio,US,28.017,-97.5169,64.49,47,100,15.08,overcast clouds
214,Kodiak,US,57.79,-152.4072,36.91,87,40,3.44,scattered clouds
215,Tsabong,BW,-26.0217,22.401,69.31,29,0,8.41,clear sky
216,Sept-Iles,CA,50.2001,-66.3821,32.52,97,90,11.99,light rain and snow
217,Leningradskiy,RU,69.3833,178.4167,-6.75,85,100,28.7,overcast clouds
218,Dongsheng,CN,39.8161,109.9776,31.55,28,100,4.7,overcast clouds
219,Gaoua,BF,10.2992,-3.2508,73.87,21,35,3.49,scattered clouds
220,Ilulissat,GL,69.2167,-51.1,19.42,49,100,13.8,overcast clouds
221,Punta De Piedra,VE,7.6176,-71.4916,78.64,64,98,1.72,overcast clouds
222,Tabou,CI,4.423,-7.3528,78.76,85,37,7.02,light rain
223,Poum,NC,-20.2333,164.0167,82.63,71,2,11.32,clear sky
224,Angoche,MZ,-16.2325,39.9086,75.72,88,100,6.11,overcast clouds
225,Chicama,PE,-7.8447,-79.1469,63.14,80,100,4.74,overcast clouds
226,Tuatapere,NZ,-46.1333,167.6833,66.81,51,15,9.17,few clouds
227,Aktash,RU,50.3,87.7333,13.51,84,100,4.16,overcast clouds
228,Uromi,NG,6.7,6.3333,71.24,96,86,3.58,overcast clouds
229,Vao,NC,-22.6667,167.4833,79.02,73,0,3.87,clear sky
230,Vega De Alatorre,MX,20.0333,-96.6333,75.36,88,59,6.06,broken clouds
231,Narsaq,GL,60.9167,-46.05,16.02,49,59,18.52,broken clouds
232,Sola,VU,-13.8833,167.55,84.87,84,75,0.0,broken clouds
233,Sangar,RU,63.9242,127.4739,-25.69,96,100,2.62,overcast clouds
234,Kanniyakumari,IN,8.0833,77.5667,80.78,79,39,14.09,scattered clouds
235,Kaseda,JP,31.4167,130.3167,66.54,55,13,13.2,few clouds
