City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Mecca,SA,21.4267,39.8261,70.57,78,27,0.72,scattered clouds
237,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.3,84,100,4.09,overcast clouds
238,Gondanglegi,ID,-7.7479,112.0132,80.35,82,99,5.57,overcast clouds
239,Iqaluit,CA,63.7506,-68.5145,13.73,66,75,3.0,broken clouds
240,Byron Bay,AU,-28.65,153.6167,80.71,68,100,5.03,overcast clouds
241,Sao Filipe,CV,14.8961,-24.4956,76.89,68,46,5.26,scattered clouds
242,Havelock,US,34.8791,-76.9013,62.98,90,100,5.01,overcast clouds
243,Naze,JP,28.3667,129.4833,68.92,61,67,14.03,broken clouds
244,Vardo,NO,70.3705,31.1107,22.95,72,95,17.67,overcast clouds
245,Palana,RU,59.1167,159.9667,23.04,93,100,10.6,snow
246,Arlit,NE,18.7369,7.3853,67.86,17,5,8.25,clear sky
247,Lebu,CL,-37.6167,-73.65,57.29,86,73,11.12,broken clouds
248,Puerto Carreno,CO,6.189,-67.4859,82.49,60,92,8.84,overcast clouds
249,Buckie,GB,57.6757,-2.9624,36.03,68,22,11.7,few clouds
250,Lavrentiya,RU,65.5833,-171.0,-0.2,95,100,8.14,overcast clouds
251,Tongchuan,CN,35.0806,109.0897,40.68,39,97,12.15,overcast clouds
252,Samarai,PG,-10.6167,150.6667,84.47,72,100,12.28,overcast clouds
253,Lichuan,CN,30.3,108.85,47.25,57,95,9.82,overcast clouds
254,Bridlington,GB,54.0831,-0.1919,38.28,82,0,15.26,clear sky
255,Cap-Aux-Meules,CA,47.3821,-61.8597,48.22,93,90,23.02,overcast clouds
256,Atascadero,US,35.4894,-120.6707,53.35,68,100,1.72,overcast clouds
257,Prince George,CA,53.9166,-122.753,16.63,93,40,0.0,scattered clouds
258,Arraial Do Cabo,BR,-22.9661,-42.0278,72.64,87,49,12.53,scattered clouds
259,Dikson,RU,73.5069,80.5464,-16.35,100,91,2.8,overcast clouds
260,Zhanakorgan,KZ,43.9098,67.2495,37.8,80,94,3.47,overcast clouds
261,Romans-Sur-Isere,FR,45.0464,5.0562,38.93,91,69,5.21,broken clouds
262,Amalapuram,IN,16.5833,82.0167,80.98,71,2,7.23,clear sky
263,Camocim,BR,-2.9022,-40.8411,80.78,80,24,13.82,few clouds
264,Pacifica,US,37.6138,-122.4869,54.45,86,90,3.0,mist
265,Pisco,PE,-13.7,-76.2167,66.25,82,0,10.36,clear sky
266,Jodhpur,IN,26.2867,73.03,63.55,42,0,9.84,clear sky
267,Nizhneangarsk,RU,55.7833,109.55,25.99,78,98,3.94,overcast clouds
268,Vestmannaeyjar,IS,63.4427,-20.2734,37.72,59,100,20.69,overcast clouds
269,Oum Hadjer,TD,13.2954,19.6966,71.83,20,30,9.86,scattered clouds
270,Kruisfontein,ZA,-34.0033,24.7314,58.89,94,38,3.49,scattered clouds
271,Keti Bandar,PK,24.1447,67.4497,67.73,31,0,13.62,clear sky
272,Gaffney,US,35.0718,-81.6498,62.47,58,100,6.4,overcast clouds
273,Mar Del Plata,AR,-38.0023,-57.5575,64.87,83,0,20.0,clear sky
274,Clyde River,CA,70.4692,-68.5914,10.63,79,100,0.0,light snow
275,Roma,US,43.2128,-75.4557,37.13,71,75,5.01,broken clouds
276,Flinders,AU,-34.5833,150.8552,79.88,79,67,11.23,heavy intensity rain
277,Mwene-Ditu,CD,-7.0,23.45,65.59,95,100,4.16,overcast clouds
278,Upernavik,GL,72.7868,-56.1549,17.01,94,100,7.02,overcast clouds
279,Kerema,PG,-7.9631,145.7785,84.9,70,92,9.08,overcast clouds
280,Yulara,AU,-25.2406,130.9889,89.44,25,27,12.66,scattered clouds
281,Quatre Cocos,MU,-20.2078,57.7625,81.09,71,16,11.74,light rain
282,Urkut,HU,47.085,17.6439,29.34,84,8,10.92,clear sky
283,Imbituba,BR,-28.24,-48.6703,69.69,87,99,8.05,overcast clouds
284,Torbay,CA,47.6666,-52.7314,38.57,79,90,19.57,overcast clouds
285,Igarka,RU,67.4667,86.5833,-16.91,92,100,14.27,overcast clouds
286,Manaus,BR,-3.1019,-60.025,77.5,100,75,3.44,broken clouds
287,Port Elizabeth,ZA,-33.918,25.5701,61.11,94,0,6.91,clear sky
288,Tazmalt,DZ,36.3868,4.3989,48.72,84,85,3.71,overcast clouds
289,Nohar,IN,29.1833,74.7667,61.56,44,0,4.76,clear sky
290,Tulua,CO,4.0847,-76.1954,72.43,95,99,0.81,overcast clouds
291,Sakakah,SA,29.9697,40.2064,47.77,42,89,7.67,overcast clouds
292,Warrington,GB,53.3925,-2.5802,38.86,89,16,1.01,few clouds
293,Belmonte,BR,-15.8631,-38.8828,75.7,86,100,8.01,moderate rain
294,Bonoua,CI,5.2741,-3.595,82.02,86,52,4.16,broken clouds
295,Talaya,RU,61.3833,152.75,-13.67,99,100,4.54,light snow
296,Sibolga,ID,1.7427,98.7792,86.61,58,54,4.23,broken clouds
297,Glendale,US,33.5387,-112.186,66.58,34,40,0.0,scattered clouds
298,Derzhavinsk,KZ,51.1,66.3167,11.26,98,100,5.95,overcast clouds
299,Baruun-Urt,MN,46.6806,113.2792,26.56,37,30,14.45,scattered clouds
300,Auki,SB,-8.7676,160.7034,80.28,87,92,4.0,overcast clouds
301,Alta,NO,69.9689,23.2717,4.26,56,22,12.66,few clouds
302,Fiche,ET,9.8,38.7333,44.13,39,7,2.46,clear sky
303,Mwingi,KE,-0.9344,38.0601,64.45,88,14,2.37,few clouds
304,Portland,US,45.5234,-122.6762,50.58,96,90,1.01,overcast clouds
305,Ponta Delgada,PT,37.7333,-25.6667,65.12,72,75,13.8,broken clouds
306,Leh,IN,34.1667,77.5833,10.98,72,36,4.36,scattered clouds
307,Amqui,CA,48.4638,-67.4313,30.69,98,100,13.56,snow
308,Lagoa,PT,39.05,-27.9833,63.75,88,81,17.36,broken clouds
309,Felipe Carrillo Puerto,MX,19.5833,-88.05,73.0,98,4,2.8,clear sky
310,Hereford,GB,52.0568,-2.7148,40.33,86,62,5.64,broken clouds
311,Miri,MY,4.4148,114.0089,84.34,74,40,4.61,scattered clouds
312,Tomatlan,MX,19.9333,-105.25,70.92,84,99,3.74,overcast clouds
313,Mosetse,BW,-20.75,26.65,72.63,59,99,10.54,overcast clouds
314,Norrtalje,SE,59.758,18.705,16.02,96,29,3.09,scattered clouds
315,Svetlyy,RU,54.675,20.1347,15.85,92,82,6.62,broken clouds
316,Bugembe,UG,0.4797,33.2344,64.42,79,70,1.41,broken clouds
317,Goianira,BR,-16.4961,-49.4264,73.22,93,55,2.42,broken clouds
318,Honiara,SB,-9.4333,159.95,82.96,83,99,3.58,moderate rain
319,Richards Bay,ZA,-28.783,32.0377,73.0,82,88,11.92,overcast clouds
320,Saint-Augustin,CA,51.226,-58.6502,30.13,96,100,23.6,snow
321,Rocha,UY,-34.4833,-54.3333,58.33,97,11,4.54,few clouds
322,Muros,ES,42.7762,-9.0603,60.1,95,100,15.95,overcast clouds
323,Faanui,PF,-16.4833,-151.75,80.78,75,94,11.86,light rain
324,Oranjemund,NA,-28.55,16.4333,59.22,90,37,13.04,scattered clouds
325,Tarko-Sale,RU,64.9225,77.785,-9.4,97,92,13.62,overcast clouds
326,Imuris,MX,30.7833,-110.8667,56.62,31,0,4.76,clear sky
327,Rorvik,NO,64.8621,11.2373,19.92,75,0,24.18,clear sky
328,Preobrazheniye,RU,42.9019,133.9064,38.73,45,2,1.61,clear sky
329,Kailua,US,21.4022,-157.7394,75.18,47,100,13.4,moderate rain
330,Ishigaki,JP,24.3448,124.1572,75.33,64,40,18.41,scattered clouds
331,Hrubieszow,PL,50.805,23.8925,27.25,97,99,6.33,overcast clouds
332,Maues,BR,-3.3836,-57.7186,74.46,96,95,0.81,overcast clouds
333,Shingu,JP,33.7333,135.9833,52.79,90,100,5.06,overcast clouds
334,Faridkot,IN,30.6667,74.75,64.78,38,0,4.14,clear sky
335,Puri,IN,19.8,85.85,73.92,75,0,9.28,clear sky
336,Storforshei,NO,66.4043,14.5233,-3.8,93,6,8.01,clear sky
337,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,82,40,10.02,scattered clouds
338,Qandala,SO,11.472,49.8728,74.37,61,4,4.54,clear sky
339,Grand-Lahou,CI,5.1367,-5.0242,78.93,84,10,7.18,clear sky
340,Huarmey,PE,-10.0681,-78.1522,67.87,83,100,7.14,overcast clouds
341,Jalu,LY,29.0331,21.5482,52.02,36,0,16.96,clear sky
342,Aromashevo,RU,56.8602,68.6375,0.79,94,100,10.11,overcast clouds
343,Turuvekere,IN,13.1642,76.6667,74.64,64,65,6.64,broken clouds
344,Birjand,IR,32.8663,59.2211,28.87,54,0,6.91,clear sky
345,North Bend,US,43.4065,-124.2243,51.71,97,90,4.61,overcast clouds
346,Russell,US,32.3502,-85.1999,60.4,94,90,5.75,overcast clouds
347,Skogn,NO,63.7,11.2,18.79,84,5,6.02,clear sky
348,Oussouye,SN,12.485,-16.5469,68.18,77,8,2.44,clear sky
349,Shulan,CN,44.4167,126.95,30.31,63,2,9.19,clear sky
350,Shenjiamen,CN,29.9576,122.298,56.97,57,0,14.61,clear sky
351,Taltal,CL,-25.4,-70.4833,63.54,76,49,0.63,scattered clouds
352,Sinop,TR,41.7711,34.8709,47.16,76,5,13.18,clear sky
353,Takoradi,GH,4.8845,-1.7554,79.34,85,62,7.94,broken clouds
354,Avera,US,33.194,-82.5271,66.7,87,100,11.72,overcast clouds
355,Klaksvik,FO,62.2266,-6.589,41.92,94,85,39.17,overcast clouds
356,Uruacu,BR,-14.5247,-49.1408,70.23,94,95,0.74,overcast clouds
357,Stykkisholmur,IS,65.0757,-22.7297,32.22,79,100,8.61,overcast clouds
358,Aksarka,RU,66.5606,67.7975,-2.31,95,72,4.23,broken clouds
359,Terrace,CA,54.5163,-128.6035,21.42,73,75,19.57,broken clouds
360,Katobu,ID,-4.9408,122.5276,79.52,82,100,11.72,overcast clouds
361,Omsukchan,RU,62.5333,155.8,-16.83,88,100,4.36,overcast clouds
362,Bantou,CN,26.2151,117.4893,67.53,49,0,2.62,clear sky
363,Limbang,MY,4.75,115.0,86.31,54,66,1.88,broken clouds
364,Coihaique,CL,-45.5752,-72.0662,61.41,67,0,3.44,clear sky
365,Bilibino,RU,68.0546,166.4372,-22.36,97,100,0.43,overcast clouds
366,Koungou,YT,-12.7336,45.2042,80.31,78,75,11.5,broken clouds
367,Sechura,PE,-5.5569,-80.8222,67.44,80,86,10.8,overcast clouds
368,Esperance,AU,-33.8667,121.9,71.44,51,30,21.07,scattered clouds
369,Dakar,SN,14.6937,-17.4441,77.88,88,15,9.22,few clouds
370,Aswan,EG,24.0934,32.907,60.1,55,0,5.75,clear sky
371,Teya,RU,60.3778,92.6267,16.88,96,100,2.15,light snow
372,Katherine,AU,-14.4667,132.2667,91.72,49,90,12.66,thunderstorm
373,Meulaboh,ID,4.1363,96.1285,84.81,67,17,3.87,few clouds
374,Rio Cuarto,AR,-33.1307,-64.3499,69.67,55,0,7.94,clear sky
375,Whitecourt,CA,54.1502,-115.6855,7.84,72,75,3.44,broken clouds
376,Mumbwa,ZM,-14.9783,27.0619,70.5,65,93,2.77,overcast clouds
377,Bonfim,BR,3.0833,-59.95,76.73,81,85,8.23,overcast clouds
378,Pestravka,RU,52.405,49.9583,17.02,88,99,7.02,overcast clouds
379,Waitati,NZ,-45.75,170.5667,54.32,93,99,6.46,overcast clouds
380,Juneau,US,58.3019,-134.4197,31.21,94,90,13.8,overcast clouds
381,Okha,RU,53.5739,142.9478,19.6,64,91,25.26,overcast clouds
382,Lydenburg,ZA,-25.0978,30.4597,63.39,74,100,2.84,overcast clouds
383,Trapani,IT,37.8333,12.6667,55.58,62,40,25.32,scattered clouds
384,Bonavista,CA,48.6499,-53.1147,38.12,76,97,26.35,overcast clouds
385,Bismarck,US,46.8083,-100.7837,12.87,79,90,4.61,light snow
386,San Policarpo,PH,12.1791,125.5072,80.49,87,83,16.53,broken clouds
387,Kochinda,IN,21.7333,84.35,69.76,57,0,5.77,clear sky
388,Saint-Francois,FR,46.4154,3.9054,42.67,91,90,4.61,overcast clouds
389,Rabo De Peixe,PT,37.8,-25.5833,63.91,95,75,13.8,broken clouds
390,Wetaskiwin,CA,52.9668,-113.3687,7.88,85,47,6.93,scattered clouds
391,Trat,TH,12.5,102.5,83.25,58,5,10.83,light rain
392,Walvis Bay,NA,-22.9575,14.5053,58.08,100,18,4.61,few clouds
393,Taksimo,RU,56.3444,114.8794,7.72,90,93,0.76,overcast clouds
394,Hegang,CN,47.4,130.3667,24.42,77,9,7.54,clear sky
395,Fort Wellington,GY,6.4,-57.6,76.05,93,86,6.85,overcast clouds
396,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,21.85,scattered clouds
397,Cabiraoan,PH,18.3238,122.086,77.5,70,84,13.67,broken clouds
398,Manadhoo,MV,5.7667,73.3833,82.36,76,25,9.89,scattered clouds
399,Cockburn Town,TC,21.4612,-71.1419,80.55,78,57,19.35,broken clouds
400,Russkaya Polyana,UA,49.417,31.9201,46.94,97,100,9.66,overcast clouds
401,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.04,100,100,2.86,overcast clouds
402,Quelimane,MZ,-17.8786,36.8883,80.55,78,20,9.22,few clouds
403,Boyolangu,ID,-8.1181,111.8935,81.03,77,96,7.23,overcast clouds
404,Charyshskoye,RU,51.3978,83.5598,29.46,89,92,4.83,overcast clouds
405,North Platte,US,41.1239,-100.7654,28.29,51,1,14.97,clear sky
406,Khandyga,RU,62.6667,135.6,-16.11,96,100,0.31,overcast clouds
407,Konotop,UA,51.2403,33.2026,37.38,99,100,9.62,overcast clouds
408,Kandava,LV,57.0409,22.7747,11.37,94,77,3.91,broken clouds
409,Nakambala,ZM,-15.8324,27.7799,75.88,45,85,2.37,overcast clouds
410,Moroni,KM,-11.7022,43.2551,80.6,74,20,8.05,few clouds
411,Manyana,BW,-23.4,21.7167,72.43,50,68,7.14,broken clouds
412,Sinnamary,GF,5.3833,-52.95,77.41,89,95,6.44,overcast clouds
413,Ravar,IR,31.2656,56.8055,48.81,35,0,3.24,clear sky
414,Aksha,RU,50.2814,113.2867,24.26,56,44,3.29,scattered clouds
415,Sabang,ID,5.8933,95.3214,82.51,72,21,20.92,few clouds
416,Korla,CN,41.7597,86.1469,33.06,39,100,4.12,overcast clouds
417,Cam Ranh,VN,11.9214,109.1591,78.76,57,40,23.02,scattered clouds
418,Sitka,US,57.0531,-135.33,33.69,75,90,5.75,overcast clouds
419,Mgandu,TZ,-5.95,34.1333,62.85,80,95,7.34,overcast clouds
420,Kirovskiy,RU,45.0917,133.5136,29.01,76,6,0.85,clear sky
421,Norman Wells,CA,65.282,-126.8329,-9.36,70,20,10.36,few clouds
422,Mirnyy,RU,62.5353,113.9611,-17.77,68,28,4.0,scattered clouds
423,Marsh Harbour,BS,26.5412,-77.0636,76.8,84,9,9.48,clear sky
424,Port Shepstone,ZA,-30.7414,30.455,69.13,79,12,10.92,few clouds
425,Saint Anthony,US,45.0205,-93.218,6.15,67,1,1.99,clear sky
426,Yuncheng,CN,35.0231,110.9928,46.99,30,99,10.6,overcast clouds
427,Sobolevo,RU,54.4299,31.8996,28.74,98,100,1.99,light snow
428,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,34,0,5.75,clear sky
429,Asau,RO,46.4333,26.4,34.95,86,98,3.76,light snow
430,Mathbaria,BD,22.2876,89.9593,73.02,93,100,6.17,overcast clouds
431,Vanderhoof,CA,54.0166,-124.0198,21.33,77,100,3.04,overcast clouds
432,Kattivakkam,IN,13.2167,80.3167,82.49,72,21,8.41,few clouds
433,Saskylakh,RU,71.9167,114.0833,-11.25,98,100,5.97,overcast clouds
434,Matara,LK,5.9485,80.5353,81.86,77,54,5.95,broken clouds
435,Viedma,AR,-40.8135,-62.9967,68.56,65,0,13.56,clear sky
436,Broken Hill,AU,-31.95,141.4333,76.71,29,0,10.36,clear sky
437,Toccoa,US,34.5773,-83.3324,58.19,78,1,0.0,clear sky
438,Padang,ID,-0.9492,100.3543,87.85,62,66,4.56,broken clouds
439,Shetpe,KZ,44.1667,52.1167,38.95,80,12,2.33,few clouds
440,Tommot,RU,58.9564,126.2925,7.0,77,100,12.62,overcast clouds
441,Tazovskiy,RU,67.4667,78.7,-5.24,98,99,7.16,overcast clouds
442,Iberia,US,29.9502,-91.7507,57.2,94,90,12.66,overcast clouds
443,Tigil,RU,57.8,158.6667,29.39,89,100,10.58,overcast clouds
444,Abancay,PE,-13.6339,-72.8814,56.62,96,99,3.36,overcast clouds
445,Srednekolymsk,RU,67.45,153.6833,-35.1,99,92,2.53,overcast clouds
446,Cabatuan,PH,10.8794,122.486,81.34,72,99,11.68,overcast clouds
447,Kyabram,AU,-36.3167,145.05,72.48,51,53,20.0,broken clouds
448,Kharan,PK,28.5833,65.4167,61.2,14,0,0.65,clear sky
449,Marzuq,YE,14.4,46.4667,60.53,30,9,2.13,clear sky
450,Darhan,MN,49.4867,105.9228,17.6,76,90,1.79,overcast clouds
451,Kirakira,SB,-10.4544,161.9205,83.86,75,100,6.42,overcast clouds
452,Natchez,US,31.5604,-91.4032,51.26,81,75,6.91,broken clouds
453,Falesti,MD,47.5736,27.7092,36.46,87,98,7.43,overcast clouds
454,Chamba,IN,32.5667,76.1333,57.13,40,0,5.37,clear sky
455,Maxixe,MZ,-23.8597,35.3472,80.42,94,75,3.44,broken clouds
456,Buchanan,LR,5.8808,-10.0467,77.97,87,16,5.77,light rain
457,Zheshart,RU,62.0731,49.5733,0.12,98,25,4.97,scattered clouds
458,Eureka,US,40.8021,-124.1637,49.68,96,100,5.44,light rain
459,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,90,5.01,overcast clouds
460,Ixtapa,MX,20.7,-105.2,75.22,83,1,0.0,clear sky
461,Baghdad,IQ,33.3406,44.4009,44.51,70,0,8.05,clear sky
462,Agua Verde,MX,22.9,-106.05,76.12,77,59,6.64,broken clouds
463,Salta,AR,-24.7859,-65.4117,64.69,97,75,0.0,broken clouds
464,Ewo,CG,-0.8725,14.8206,71.19,94,98,4.97,light rain
465,Virginia Beach,US,36.8529,-75.978,66.25,69,90,9.22,overcast clouds
466,Liverpool,GB,53.4106,-2.9779,39.81,87,22,1.99,few clouds
467,Cabo San Lucas,MX,22.8909,-109.9124,76.51,72,1,0.0,clear sky
468,Kieta,PG,-6.2167,155.6333,82.74,85,84,7.96,moderate rain
469,Aksu,CN,41.1231,80.2644,34.0,39,11,2.44,few clouds
470,Noumea,NC,-22.2763,166.4572,87.78,99,19,9.42,few clouds
